PlayerClassDatafile
{
	// FilePLayerClassInfo_t members
	"printname"			"#TFC_Spy"	
	"playermodel"		"models/player/spy.mdl"
	"selectcmd"			"cls_spy"

	// Weapon Info
	"primaryweapon"		"tranquilizergun"
	"secondaryweapon"	"shotgun"
	"meleeweapon"		"knife"
	"weapon1"			"nailgun"
	"weapon2"			""
	"weapon3"			""
	"weapon4"			""
	"weapon5"			""
	"weapon6"			""
	"weapon7"			""
	"weapon8"			""
	"weapon9"			""
	"weapon10"			""

	"grenadetype"		"grenade"
	"numgrens"			"0"

	"limitcvar"			"tfc_classlimit_spy"


	
	"MaxHealth"			"90"
	"MaxArmor"			"100"

	"armor"				"50"

	// Movement
	"RunSpeed"			"218"
	"SprintSpeed"		"330"
	"ProneSpeed"		"60"
}
